Date : 2025-06-15 21:01:15
Directory : c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back
Total : 68 files,  2227 codes, 156 comments, 491 blanks, all 2874 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\db\models\teams.py                                        | Python           |         13 |          0 |          2 |         15 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\db\models\teams_enums\enums.py                            | Python           |          6 |          0 |          2 |          8 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\db\session.py                                             | Python           |          8 |          0 |          3 |         11 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\routes\teams_router\router.py                             | Python           |         54 |          0 |         11 |         65 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\shemas\team_shemas\team_register.py                       | Python           |         10 |          0 |          1 |         11 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\app\shemas\team_shemas\team_update.py                         | Python           |          9 |          0 |          1 |         10 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\config.py                                                     | Python           |         12 |          0 |         15 |         27 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\teams_service\main.py                                                       | Python           |          4 |          0 |          3 |          7 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\alembic.ini                                                | Ini              |        116 |          0 |         26 |        142 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\alembic\env.py                                             | Python           |         36 |         12 |         20 |         68 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\alembic\versions\ce0e59081863_first_migration.py           | Python           |         24 |         14 |          8 |         46 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\config.py                                                  | Python           |         12 |          0 |          9 |         21 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\base.py                                                 | Python           |          3 |          0 |          1 |          4 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\models\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\models\user.py                                          | Python           |         16 |          0 |          6 |         22 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\models\user_enum.py                                     | Python           |          4 |          0 |          2 |          6 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\db\session.py                                              | Python           |          8 |          0 |          3 |         11 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\app\main.py                                                    | Python           |          2 |          0 |          4 |          6 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\user_profile\requirements.txt                                               | pip requirements |         45 |          0 |          0 |         45 |
| c:\Users\ZXCdima\Desktop\rsk_backend\RSK_back\uv.lock                                                                     | toml             |        986 |          0 |         57 |      1,043 |
| Total                                                                                                                     |                  |      2,227 |        156 |        491 |      2,874 |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
